#genre#
更新时间,20260910 13:07:00

央视频道,#genre#
CCTV1,http://74.91.26.218:82/live/cctv1hd.m3u8
CCTV1,http://69.30.245.50/live/cctv1.m3u8
CCTV2,http://74.91.26.218:82/live/cctv2hd.m3u8
CCTV3,http://74.91.26.218:82/live/cctv3hd.m3u8
CCTV5+,https://myip.pdtvhd.com/Sports/streams/CCTV5pul.m3u8
CCTV7,http://74.91.26.218:82/live/cctv7hd.m3u8
CCTV8,http://74.91.26.218:82/live/cctv8hd.m3u8
CCTV9,https://xykt-fix.github.io/Y77.m3u8
CCTV10,http://74.91.26.218:82/live/cctv10hd.m3u8
CCTV11,http://74.91.26.218:82/live/cctv11hd.m3u8
CCTV12,http://74.91.26.218:82/live/cctv12hd.m3u8
CCTV13,http://74.91.26.218:82/live/cctv13hd.m3u8
CCTV14,http://74.91.26.218:82/live/cctv14hd.m3u8
CCTV15,https://xykt-fix.github.io/play/a02e/index.m3u8
CCTV17,http://74.91.26.218:82/live/cctv17hd.m3u8
CCTV4欧洲,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8
CGTN,https://amg00405-rakutentv-cgtn-rakuten-i9tar.amagi.tv/master.m3u8
CGTN,https://cd-live-stream.news.cctvplus.com/live/smil:CHANNEL1.smil/playlist.m3u8
CGTN,https://cd-live-stream.news.cctvplus.com/live/smil:CHANNEL2.smil/playlist.m3u8
其它,#genre#
周星驰-电影,https://live.ottiptv.cc/yy/1354888671
SCTV16,https://vtvgolive-sctvdrm.vtvdigital.vn/manifest/sctv16/master.m3u8
yy轮播,#genre#
射雕英雄传(83版),https://live.ottiptv.cc/yy/1354210357
洪金宝-电影,https://live.ottiptv.cc/yy/1354924839
赌神-电影,https://live.ottiptv.cc/yy/1354889044
周星驰-电影,https://live.ottiptv.cc/yy/1354888671
动作电影,https://live.ottiptv.cc/yy/1382745096
国内喜剧-电影,https://live.ottiptv.cc/yy/1382736862
举起手来-电影,https://live.ottiptv.cc/yy/1382736877
伪装者-电视剧,https://live.ottiptv.cc/yy/1354936244
正阳门下-电视剧,https://live.ottiptv.cc/yy/1354931580
父母爱情-电视剧,https://live.ottiptv.cc/yy/1354926650
风筝-电视剧,https://live.ottiptv.cc/yy/1354931585
宰相刘罗锅-电视剧,https://live.ottiptv.cc/yy/1382745191
神医喜来乐-电视剧,https://live.ottiptv.cc/yy/1382714119
倚天屠龙记-电视剧,https://live.ottiptv.cc/yy/33300793
新白娘子传奇-电视剧,https://live.ottiptv.cc/yy/1354930969
